index,l_pup_cent_x,l_pup_cent_y,l_pup_cent_z,l_pup_cent_val,l_pup_diam,l_pup_diam_val,l_gaze_dir_x,l_gaze_dir_y,l_gaze_dir_z,l_gaze_dir_val,r_pup_cent_x,r_pup_cent_y,r_pup_cent_z,r_pup_cent_val,r_pup_diam,r_pup_diam_val,r_gaze_dir_x,r_gaze_dir_y,r_gaze_dir_z,r_gaze_dir_val,gaze_pos_x,gaze_pos_y,gaze_pos_val,3d_gaze_pos_x,3d_gaze_pos_y,3d_gaze_pos_z,3d_gaze_pos_val,pts_time,vts_time,seconds
307324499,28.68,-24.03,-34.18,0.0,3.44,0.0,0.3936,-0.0121,0.9192,0.0,-26.95,-23.65,-30.09,0.0,2.77,0.0,0.3353,0.1514,0.9299,0.0,0.2583,0.4699,0.0,313.87,35.99,761.89,0.0,4936350.0,6176424.0,6.396402
307344483,28.73,-24.07,-34.13,0.0,3.42,0.0,0.3959,-0.0143,0.9182,0.0,-26.71,-23.96,-29.47,0.0,2.72,0.0,0.3118,0.1698,0.9349,0.0,0.266,0.4611,0.0,303.91,42.58,761.32,0.0,4956334.0,6196408.0,6.416386
307364463,28.78,-24.1,-34.08,0.0,3.43,0.0,0.3886,-0.0202,0.9212,0.0,-26.81,-23.84,-29.74,0.0,2.74,0.0,0.3291,0.1638,0.93,0.0,0.2622,0.468,0.0,306.75,37.25,756.72,0.0,4976314.0,6216388.0,6.436366
307384482,28.8,-24.11,-34.06,0.0,3.42,0.0,0.3858,-0.0206,0.9224,0.0,-27.19,-23.18,-30.85,0.0,2.96,0.0,0.3753,0.1326,0.9173,0.0,0.2456,0.4855,0.0,323.7,23.89,748.04,0.0,4996333.0,6236407.0,6.456385
307404463,28.81,-24.11,-34.05,0.0,3.42,0.0,0.3853,-0.0188,0.9226,0.0,-27.35,-22.91,-31.3,0.0,3.05,0.0,0.3926,0.1174,0.9122,0.0,0.239,0.493,0.0,329.95,18.22,743.82,0.0,5016314.0,6256388.0,6.476366
307424450,28.81,-24.11,-34.04,0.0,3.43,0.0,0.3848,-0.0177,0.9228,0.0,-27.41,-22.83,-31.41,0.0,3.08,0.0,0.399,0.1087,0.9105,0.0,0.2366,0.4975,0.0,331.81,14.97,741.72,0.0,5036301.0,6276375.0,6.496353
307444426,28.64,-23.99,-33.85,0.0,3.55,0.0,0.3226,0.0488,0.9453,0.0,-27.56,-22.61,-31.65,0.0,3.37,0.0,0.3168,0.1846,0.9304,0.0,0.2925,0.4168,0.0,270.23,75.16,758.36,0.0,5056277.0,6296351.0,6.516329
307464414,28.23,-23.71,-33.72,0.0,3.47,0.0,0.2285,0.107,0.9676,0.0,-28.05,-21.84,-32.63,0.0,3.24,0.0,0.2589,0.2275,0.9387,0.0,0.3469,0.3624,0.0,205.32,118.08,769.43,0.0,5076265.0,6316339.0,6.536317
307484424,27.81,-23.49,-33.63,0.0,3.43,0.0,0.1503,0.1714,0.9737,0.0,-28.57,-21.12,-33.53,0.0,3.32,0.0,0.2142,0.2483,0.9447,0.0,0.3791,0.353,0.0,57.31,44.12,269.13,0.0,5096275.0,6336349.0,6.556327
307504414,27.63,-23.42,-33.56,0.0,3.44,0.0,0.1245,0.2025,0.9713,0.0,-28.74,-21.03,-33.52,0.0,3.46,0.0,0.2001,0.212,0.9566,0.0,0.4012,0.325,0.0,113.69,123.5,644.11,0.0,5116265.0,6356339.0,6.576317
307524393,27.55,-23.4,-33.51,0.0,3.43,0.0,0.1162,0.2147,0.9697,0.0,-28.81,-20.99,-33.5,0.0,3.48,0.0,0.1933,0.2041,0.9597,0.0,0.4062,0.3228,0.0,109.38,126.39,651.15,0.0,5136244.0,6376318.0,6.596296
307544378,27.53,-23.39,-33.48,0.0,3.43,0.0,0.1127,0.2202,0.9689,0.0,-28.84,-20.98,-33.48,0.0,3.42,0.0,0.1912,0.2141,0.9579,0.0,0.4081,0.3139,0.0,106.31,130.46,643.79,0.0,4574149.0,6396303.0,6.616281
307564389,27.52,-23.39,-33.46,0.0,3.42,0.0,0.1122,0.2222,0.9685,0.0,-28.86,-21.0,-33.43,0.0,3.33,0.0,0.186,0.2464,0.9512,0.0,0.4095,0.2955,0.0,96.07,129.62,588.36,0.0,4594160.0,6416314.0,6.636292
307584376,27.52,-23.4,-33.44,0.0,3.41,0.0,0.1127,0.2234,0.9682,0.0,-28.88,-21.0,-33.4,0.0,3.3,0.0,0.1816,0.2663,0.9466,0.0,0.4096,0.288,0.0,78.44,109.26,480.3,0.0,4614147.0,6436301.0,6.656279
307604357,27.53,-23.4,-33.43,0.0,3.4,0.0,0.1133,0.2234,0.9681,0.0,-28.89,-20.99,-33.41,0.0,3.29,0.0,0.18,0.2689,0.9462,0.0,0.4097,0.2873,0.0,75.96,106.32,465.96,0.0,4634128.0,6456282.0,6.67626
307624343,27.53,-23.4,-33.42,0.0,3.38,0.0,0.1135,0.2233,0.9681,0.0,-28.9,-20.98,-33.41,0.0,3.27,0.0,0.1765,0.2749,0.9451,0.0,0.4102,0.2866,0.0,68.89,97.19,424.71,0.0,4654114.0,6476268.0,6.696246
307644321,27.54,-23.4,-33.41,0.0,3.36,0.0,0.1135,0.2223,0.9683,0.0,-28.91,-20.97,-33.42,0.0,3.25,0.0,0.1728,0.2809,0.944,0.0,0.4106,0.288,0.0,60.26,84.84,372.86,0.0,4674092.0,6496246.0,6.716224
307664308,27.55,-23.4,-33.4,0.0,3.34,0.0,0.1138,0.2214,0.9685,0.0,-28.92,-20.95,-33.42,0.0,3.24,0.0,0.1703,0.2866,0.9428,0.0,0.4102,0.2905,0.0,52.51,72.88,323.76,0.0,4694079.0,6516233.0,6.736211
307684288,27.55,-23.4,-33.38,0.0,3.32,0.0,0.1141,0.2207,0.9686,0.0,-28.93,-20.95,-33.42,0.0,3.24,0.0,0.1677,0.2898,0.9423,0.0,0.4101,0.2932,0.0,47.63,65.34,293.62,0.0,4714059.0,6536213.0,6.756191
307704307,27.56,-23.4,-33.37,0.0,3.3,0.0,0.1145,0.22,0.9688,0.0,-28.94,-20.94,-33.42,0.0,3.22,0.0,0.1687,0.2889,0.9424,0.0,0.4097,0.2939,0.0,48.23,65.66,295.96,0.0,4734078.0,6556232.0,6.77621
307724288,27.56,-23.4,-33.37,0.0,3.29,0.0,0.1161,0.2203,0.9685,0.0,-28.94,-20.94,-33.41,0.0,3.22,0.0,0.1691,0.2901,0.942,0.0,0.4088,0.294,0.0,47.42,63.9,288.23,0.0,4754059.0,6576213.0,6.796191
307744272,27.6,-23.37,-33.39,0.0,3.26,0.0,0.1226,0.2238,0.9669,0.0,-28.9,-20.93,-33.39,0.0,3.22,0.0,0.1714,0.3015,0.9379,0.0,0.403,0.295,0.0,40.29,50.99,231.22,0.0,4774043.0,6596197.0,6.816175
307764251,27.62,-23.37,-33.39,0.0,3.24,0.0,0.1246,0.2258,0.9662,0.0,-28.87,-20.92,-33.38,0.0,3.2,0.0,0.1762,0.2964,0.9387,0.0,0.4026,0.2873,0.0,48.53,63.15,277.15,0.0,4794022.0,6616176.0,6.836154
307784239,27.63,-23.36,-33.38,0.0,3.23,0.0,0.1265,0.2266,0.9658,0.0,-28.87,-20.87,-33.43,0.0,3.2,0.0,0.1836,0.285,0.9408,0.0,0.4021,0.2818,0.0,64.9,85.91,368.7,0.0,4814010.0,6636164.0,6.856142
307804221,27.64,-23.36,-33.38,0.0,3.22,0.0,0.1277,0.2268,0.9655,0.0,-28.88,-20.81,-33.5,0.0,3.19,0.0,0.1886,0.276,0.9425,0.0,0.4014,0.2811,0.0,78.22,103.14,441.36,0.0,4833992.0,6656146.0,6.876124
307824239,27.65,-23.35,-33.39,0.0,3.2,0.0,0.1302,0.2288,0.9647,0.0,-28.89,-20.78,-33.54,0.0,3.2,0.0,0.1898,0.2672,0.9448,0.0,0.4016,0.2794,0.0,95.98,127.54,542.09,0.0,4854010.0,6676164.0,6.896142
